R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] GEOquery_2.78.0     Biobase_2.70.0      BiocGenerics_0.56.0 generics_0.1.4      timeROC_0.4        
 [6] glmnet_4.1-10       Matrix_1.7-4        broom_1.0.12        forcats_1.0.1       stringr_1.6.0      
[11] dplyr_1.2.0         data.table_1.18.2.1 survival_3.8-6      survminer_0.5.2     ggpubr_0.6.3       
[16] ggplot2_4.0.2      

loaded via a namespace (and not attached):
 [1] httr2_1.2.2                 gridExtra_2.3               rlang_1.1.7                
 [4] magrittr_2.0.4              otel_0.2.0                  matrixStats_1.5.0          
 [7] compiler_4.5.2              systemfonts_1.3.2           vctrs_0.7.1                
[10] pkgconfig_2.0.3             shape_1.4.6.1               backports_1.5.0            
[13] XVector_0.50.0              labeling_0.4.3              utf8_1.2.6                 
[16] tzdb_0.5.0                  prodlim_2026.03.11          markdown_2.0               
[19] ragg_1.5.1                  purrr_1.2.1                 xfun_0.56                  
[22] litedown_0.9                jsonlite_2.0.0              DelayedArray_0.36.0        
[25] timereg_2.0.7               parallel_4.5.2              R6_2.6.1                   
[28] stringi_1.8.7               RColorBrewer_1.1-3          limma_3.66.0               
[31] parallelly_1.46.1           car_3.1-5                   GenomicRanges_1.62.1       
[34] numDeriv_2016.8-1.1         Rcpp_1.1.1                  Seqinfo_1.0.0              
[37] SummarizedExperiment_1.40.0 iterators_1.0.14            future.apply_1.20.2        
[40] R.utils_2.13.0              readr_2.2.0                 IRanges_2.44.0             
[43] rentrez_1.2.4               splines_4.5.2               tidyselect_1.2.1           
[46] rstudioapi_0.18.0           abind_1.4-8                 ggtext_0.1.2               
[49] codetools_0.2-20            curl_7.0.0                  listenv_0.10.1             
[52] lattice_0.22-9              tibble_3.3.1                withr_3.0.2                
[55] S7_0.2.1                    future_1.69.0               xml2_1.5.2                 
[58] pillar_1.11.1               MatrixGenerics_1.22.0       carData_3.0-6              
[61] foreach_1.5.2               stats4_4.5.2                S4Vectors_0.48.0           
[64] hms_1.1.4                   commonmark_2.0.0            scales_1.4.0               
[67] globals_0.19.1              glue_1.8.0                  tools_4.5.2                
[70] ggsignif_0.6.4              mvtnorm_1.3-5               XML_3.99-0.22              
[73] cowplot_1.2.0               grid_4.5.2                  pec_2025.06.24             
[76] tidyr_1.3.2                 Formula_1.2-5               cli_3.6.5                  
[79] rappdirs_0.3.4              textshaping_1.0.5           S4Arrays_1.10.1            
[82] lava_1.8.2                  gtable_0.3.6                R.methodsS3_1.8.2          
[85] rstatix_0.7.3               digest_0.6.39               SparseArray_1.10.9         
[88] farver_2.1.2                R.oo_1.27.1                 lifecycle_1.0.5            
[91] statmod_1.5.1               gridtext_0.1.6             
